seen 2 (SouthToEastPipe(59,62) West) (NorthToEastPipe(61,64) South)
seen 1073 (HorizontalPipe(13,79) West) (VerticalPipe(15,23) North)
seen 1074 (SouthToEastPipe(12,79) West) (SouthToWestPipe(15,22) North)
seen 1075 (NorthToWestPipe(12,80) South) (HorizontalPipe(14,22) West)
seen 1076 (HorizontalPipe(11,80) West) (HorizontalPipe(13,22) West)
seen 1077 (SouthToEastPipe(10,80) West) (NorthToEastPipe(12,22) West)
seen 1078 (NorthToEastPipe(10,81) South) (SouthToEastPipe(12,21) North)
seen 1079 (HorizontalPipe(11,81) East) (NorthToWestPipe(13,21) East)
seen 1080 (SouthToWestPipe(12,81) East) (SouthToEastPipe(13,20) North)
seen 1081 (NorthToEastPipe(12,82) South) (SouthToWestPipe(14,20) East)
seen 1082 (NorthToWestPipe(13,82) East) (NorthToEastPipe(14,21) South)
seen 1083 (VerticalPipe(13,81) North) (HorizontalPipe(15,21) East)
seen 1084 (SouthToEastPipe(13,80) North) (SouthToWestPipe(16,21) East)
seen 1085 (SouthToWestPipe(14,80) East) (VerticalPipe(16,22) South)
seen 1086 (NorthToEastPipe(14,81) South) (NorthToEastPipe(16,23) South)
seen 1087 (NorthToWestPipe(15,81) East) (NorthToWestPipe(17,23) East)
seen 1088 (SouthToEastPipe(15,80) North) (SouthToEastPipe(17,22) North)
seen 1089 (HorizontalPipe(16,80) East) (HorizontalPipe(18,22) East)
seen 1090 (SouthToWestPipe(17,80) East) (NorthToWestPipe(19,22) East)
seen 1091 (NorthToEastPipe(17,81) South) (SouthToWestPipe(19,21) North)
seen 1092 (SouthToWestPipe(18,81) East) (HorizontalPipe(18,21) West)
seen 1093 (NorthToWestPipe(18,82) South) (NorthToEastPipe(17,21) West)
seen 1094 (HorizontalPipe(17,82) West) (SouthToEastPipe(17,20) North)
seen 1095 (HorizontalPipe(16,82) West) (HorizontalPipe(18,20) East)
seen 1096 (SouthToEastPipe(15,82) West) (NorthToWestPipe(19,20) East)
seen 1097 (NorthToWestPipe(15,83) South) (VerticalPipe(19,19) North)
seen 1098 (HorizontalPipe(14,83) West) (SouthToEastPipe(19,18) North)
seen 1099 (HorizontalPipe(13,83) West) (SouthToWestPipe(20,18) East)
seen 1100 (HorizontalPipe(12,83) West) (VerticalPipe(20,19) South)
seen 1101 (SouthToEastPipe(11,83) West) (NorthToEastPipe(20,20) South)
seen 1102 (NorthToEastPipe(11,84) South) (SouthToWestPipe(21,20) East)
seen 1103 (HorizontalPipe(12,84) East) (NorthToWestPipe(21,21) South)
seen 1104 (HorizontalPipe(13,84) East) (SouthToEastPipe(20,21) West)
seen 1105 (HorizontalPipe(14,84) East) (NorthToEastPipe(20,22) South)
seen 1106 (HorizontalPipe(15,84) East) (SouthToWestPipe(21,22) East)
seen 1107 (NorthToWestPipe(16,84) East) (NorthToEastPipe(21,23) South)
seen 1108 (SouthToEastPipe(16,83) North) (SouthToWestPipe(22,23) East)
seen 1109 (SouthToWestPipe(17,83) East) (NorthToEastPipe(22,24) South)
seen 1110 (VerticalPipe(17,84) South) (NorthToWestPipe(23,24) East)
seen 1111 (NorthToWestPipe(17,85) South) (VerticalPipe(23,23) North)
seen 1112 (HorizontalPipe(16,85) West) (VerticalPipe(23,22) North)
seen 1113 (HorizontalPipe(15,85) West) (SouthToWestPipe(23,21) North)
seen 1114 (HorizontalPipe(14,85) West) (NorthToEastPipe(22,21) West)
seen 1115 (SouthToEastPipe(13,85) West) (SouthToEastPipe(22,20) North)
seen 1116 (NorthToWestPipe(13,86) South) (NorthToWestPipe(23,20) East)
seen 1117 (SouthToEastPipe(12,86) West) (SouthToEastPipe(23,19) North)
seen 1118 (NorthToWestPipe(12,87) South) (SouthToWestPipe(24,19) East)
seen 1119 (SouthToEastPipe(11,87) West) (NorthToEastPipe(24,20) South)
seen 1120 (NorthToEastPipe(11,88) South) (SouthToWestPipe(25,20) East)
seen 1121 (HorizontalPipe(12,88) East) (NorthToWestPipe(25,21) South)
seen 1122 (NorthToWestPipe(13,88) East) (SouthToEastPipe(24,21) West)
seen 1123 (SouthToEastPipe(13,87) North) (VerticalPipe(24,22) South)
seen 1124 (NorthToWestPipe(14,87) East) (VerticalPipe(24,23) South)
seen 1125 (SouthToEastPipe(14,86) North) (NorthToEastPipe(24,24) South)
seen 1126 (SouthToWestPipe(15,86) East) (HorizontalPipe(25,24) East)
seen 1127 (NorthToEastPipe(15,87) South) (NorthToWestPipe(26,24) East)
seen 1128 (NorthToWestPipe(16,87) East) (SouthToWestPipe(26,23) North)
seen 1129 (SouthToEastPipe(16,86) North) (NorthToEastPipe(25,23) West)
seen 1130 (SouthToWestPipe(17,86) East) (SouthToEastPipe(25,22) North)
seen 1131 (NorthToEastPipe(17,87) South) (HorizontalPipe(26,22) East)
seen 1132 (NorthToWestPipe(18,87) East) (SouthToWestPipe(27,22) East)
seen 1133 (VerticalPipe(18,86) North) (VerticalPipe(27,23) South)
seen 1134 (SouthToEastPipe(18,85) North) (VerticalPipe(27,24) South)
seen 1135 (HorizontalPipe(19,85) East) (NorthToWestPipe(27,25) South)
seen 1136 (NorthToWestPipe(20,85) East) (SouthToEastPipe(26,25) West)
seen 1137 (SouthToWestPipe(20,84) North) (NorthToEastPipe(26,26) South)
seen 1138 (HorizontalPipe(19,84) West) (SouthToWestPipe(27,26) East)
seen 1139 (NorthToEastPipe(18,84) West) (NorthToEastPipe(27,27) South)
seen 1140 (SouthToEastPipe(18,83) North) (SouthToWestPipe(28,27) East)
seen 1141 (NorthToWestPipe(19,83) East) (NorthToWestPipe(28,28) South)
seen 1142 (VerticalPipe(19,82) North) (SouthToEastPipe(27,28) West)
seen 1143 (SouthToEastPipe(19,81) North) (VerticalPipe(27,29) South)
seen 1144 (SouthToWestPipe(20,81) East) (NorthToWestPipe(27,30) South)
seen 1145 (NorthToEastPipe(20,82) South) (SouthToEastPipe(26,30) West)
seen 1146 (SouthToWestPipe(21,82) East) (VerticalPipe(26,31) South)
seen 1147 (NorthToEastPipe(21,83) South) (NorthToWestPipe(26,32) South)
seen 1148 (SouthToWestPipe(22,83) East) (SouthToEastPipe(25,32) West)
seen 1149 (NorthToEastPipe(22,84) South) (NorthToEastPipe(25,33) South)
seen 1150 (NorthToWestPipe(23,84) East) (HorizontalPipe(26,33) East)
seen 1151 (SouthToEastPipe(23,83) North) (NorthToWestPipe(27,33) East)
seen 1152 (SouthToWestPipe(24,83) East) (VerticalPipe(27,32) North)
seen 1153 (VerticalPipe(24,84) South) (SouthToEastPipe(27,31) North)
seen 1154 (NorthToWestPipe(24,85) South) (SouthToWestPipe(28,31) East)
seen 1155 (HorizontalPipe(23,85) West) (VerticalPipe(28,32) South)
seen 1156 (HorizontalPipe(22,85) West) (VerticalPipe(28,33) South)
seen 1157 (SouthToEastPipe(21,85) West) (NorthToEastPipe(28,34) South)
seen 1158 (NorthToWestPipe(21,86) South) (NorthToWestPipe(29,34) East)
seen 1159 (HorizontalPipe(20,86) West) (VerticalPipe(29,33) North)
seen 1160 (SouthToEastPipe(19,86) West) (SouthToEastPipe(29,32) North)
seen 1161 (NorthToEastPipe(19,87) South) (SouthToWestPipe(30,32) East)
seen 1162 (HorizontalPipe(20,87) East) (VerticalPipe(30,33) South)
seen 1163 (HorizontalPipe(21,87) East) (VerticalPipe(30,34) South)
seen 1164 (NorthToWestPipe(22,87) East) (NorthToEastPipe(30,35) South)
seen 1165 (SouthToEastPipe(22,86) North) (NorthToWestPipe(31,35) East)
seen 1166 (HorizontalPipe(23,86) East) (SouthToEastPipe(31,34) North)
seen 1167 (HorizontalPipe(24,86) East) (SouthToWestPipe(32,34) East)
seen 1168 (NorthToWestPipe(25,86) East) (NorthToEastPipe(32,35) South)
seen 1169 (VerticalPipe(25,85) North) (NorthToWestPipe(33,35) East)
seen 1170 (VerticalPipe(25,84) North) (VerticalPipe(33,34) North)
seen 1171 (SouthToEastPipe(25,83) North) (SouthToWestPipe(33,33) North)
seen 1172 (SouthToWestPipe(26,83) East) (HorizontalPipe(32,33) West)
seen 1173 (NorthToEastPipe(26,84) South) (NorthToEastPipe(31,33) West)
seen 1174 (NorthToWestPipe(27,84) East) (SouthToEastPipe(31,32) North)
seen 1175 (VerticalPipe(27,83) North) (HorizontalPipe(32,32) East)
seen 1176 (VerticalPipe(27,82) North) (NorthToWestPipe(33,32) East)
seen 1177 (VerticalPipe(27,81) North) (SouthToWestPipe(33,31) North)
seen 1178 (SouthToEastPipe(27,80) North) (HorizontalPipe(32,31) West)
seen 1179 (NorthToWestPipe(28,80) East) (HorizontalPipe(31,31) West)
seen 1180 (SouthToEastPipe(28,79) North) (HorizontalPipe(30,31) West)
seen 1181 (SouthToWestPipe(29,79) East) (NorthToEastPipe(29,31) West)
seen 1182 (NorthToEastPipe(29,80) South) (SouthToWestPipe(29,30) North)
seen 1183 (NorthToWestPipe(30,80) East) (NorthToEastPipe(28,30) West)
seen 1184 (VerticalPipe(30,79) North) (SouthToEastPipe(28,29) North)
seen 1185 (VerticalPipe(30,78) North) (HorizontalPipe(29,29) East)
seen 1186 (VerticalPipe(30,77) North) (SouthToWestPipe(30,29) East)
seen 1187 (SouthToEastPipe(30,76) North) (NorthToEastPipe(30,30) South)
seen 1188 (SouthToWestPipe(31,76) East) (NorthToWestPipe(31,30) East)
seen 1189 (VerticalPipe(31,77) South) (SouthToEastPipe(31,29) North)
seen 1190 (VerticalPipe(31,78) South) (SouthToWestPipe(32,29) East)
seen 1191 (NorthToEastPipe(31,79) South) (NorthToEastPipe(32,30) South)
seen 1192 (NorthToWestPipe(32,79) East) (NorthToWestPipe(33,30) East)
seen 1193 (VerticalPipe(32,78) North) (VerticalPipe(33,29) North)
seen 1194 (SouthToEastPipe(32,77) North) (SouthToWestPipe(33,28) North)
seen 1195 (NorthToWestPipe(33,77) East) (HorizontalPipe(32,28) West)
seen 1196 (SouthToWestPipe(33,76) North) (HorizontalPipe(31,28) West)
seen 1197 (NorthToEastPipe(32,76) West) (NorthToEastPipe(30,28) West)
seen 1198 (SouthToEastPipe(32,75) North) (SouthToWestPipe(30,27) North)
seen 1199 (HorizontalPipe(33,75) East) (NorthToEastPipe(29,27) West)
seen 1200 (HorizontalPipe(34,75) East) (SouthToEastPipe(29,26) North)
seen 1201 (SouthToWestPipe(35,75) East) (NorthToWestPipe(30,26) East)
seen 1202 (NorthToWestPipe(35,76) South) (SouthToWestPipe(30,25) North)
seen 1203 (SouthToEastPipe(34,76) West) (HorizontalPipe(29,25) West)
seen 1204 (NorthToEastPipe(34,77) South) (NorthToEastPipe(28,25) West)
seen 1205 (SouthToWestPipe(35,77) East) (SouthToEastPipe(28,24) North)
seen 1206 (NorthToEastPipe(35,78) South) (NorthToWestPipe(29,24) East)
seen 1207 (NorthToWestPipe(36,78) East) (SouthToWestPipe(29,23) North)
seen 1208 (SouthToEastPipe(36,77) North) (NorthToEastPipe(28,23) West)
seen 1209 (SouthToWestPipe(37,77) East) (SouthToEastPipe(28,22) North)
seen 1210 (NorthToEastPipe(37,78) South) (NorthToWestPipe(29,22) East)
seen 1211 (SouthToWestPipe(38,78) East) (VerticalPipe(29,21) North)
seen 1212 (NorthToWestPipe(38,79) South) (SouthToWestPipe(29,20) North)
seen 1213 (HorizontalPipe(37,79) West) (SouthToEastPipe(28,20) West)
seen 1214 (HorizontalPipe(36,79) West) (NorthToWestPipe(28,21) South)
seen 1215 (HorizontalPipe(35,79) West) (NorthToEastPipe(27,21) West)
seen 1216 (NorthToEastPipe(34,79) West) (SouthToWestPipe(27,20) North)
seen 1217 (SouthToWestPipe(34,78) North) (NorthToEastPipe(26,20) West)
seen 1218 (SouthToEastPipe(33,78) West) (SouthToEastPipe(26,19) North)
seen 1219 (VerticalPipe(33,79) South) (NorthToWestPipe(27,19) East)
seen 1220 (NorthToEastPipe(33,80) South) (SouthToWestPipe(27,18) North)
seen 1221 (HorizontalPipe(34,80) East) (HorizontalPipe(26,18) West)
seen 1222 (HorizontalPipe(35,80) East) (HorizontalPipe(25,18) West)
seen 1223 (HorizontalPipe(36,80) East) (HorizontalPipe(24,18) West)
seen 1224 (SouthToWestPipe(37,80) East) (NorthToEastPipe(23,18) West)
seen 1225 (NorthToWestPipe(37,81) South) (SouthToEastPipe(23,17) North)
seen 1226 (HorizontalPipe(36,81) West) (NorthToWestPipe(24,17) East)
seen 1227 (SouthToEastPipe(35,81) West) (SouthToWestPipe(24,16) North)
seen 1228 (NorthToEastPipe(35,82) South) (HorizontalPipe(23,16) West)
seen 1229 (HorizontalPipe(36,82) East) (NorthToEastPipe(22,16) West)
seen 1230 (SouthToWestPipe(37,82) East) (SouthToEastPipe(22,15) North)
seen 1231 (NorthToWestPipe(37,83) South) (HorizontalPipe(23,15) East)
seen 1232 (HorizontalPipe(36,83) West) (NorthToWestPipe(24,15) East)
seen 1233 (HorizontalPipe(35,83) West) (VerticalPipe(24,14) North)
seen 1234 (NorthToEastPipe(34,83) West) (SouthToEastPipe(24,13) North)
seen 1235 (VerticalPipe(34,82) North) (SouthToWestPipe(25,13) East)
seen 1236 (SouthToWestPipe(34,81) North) (VerticalPipe(25,14) South)
seen 1237 (HorizontalPipe(33,81) West) (VerticalPipe(25,15) South)
seen 1238 (NorthToEastPipe(32,81) West) (VerticalPipe(25,16) South)
seen 1239 (SouthToWestPipe(32,80) North) (NorthToEastPipe(25,17) South)
seen 1240 (SouthToEastPipe(31,80) West) (NorthToWestPipe(26,17) East)
seen 1241 (NorthToWestPipe(31,81) South) (VerticalPipe(26,16) North)
seen 1242 (HorizontalPipe(30,81) West) (SouthToEastPipe(26,15) North)
seen 1243 (HorizontalPipe(29,81) West) (HorizontalPipe(27,15) East)
seen 1244 (SouthToEastPipe(28,81) West) (SouthToWestPipe(28,15) East)
seen 1245 (NorthToEastPipe(28,82) South) (NorthToWestPipe(28,16) South)
seen 1246 (HorizontalPipe(29,82) East) (SouthToEastPipe(27,16) West)
seen 1247 (HorizontalPipe(30,82) East) (NorthToEastPipe(27,17) South)
seen 1248 (HorizontalPipe(31,82) East) (SouthToWestPipe(28,17) East)
seen 1249 (HorizontalPipe(32,82) East) (VerticalPipe(28,18) South)
seen 1250 (SouthToWestPipe(33,82) East) (NorthToEastPipe(28,19) South)
seen 1251 (NorthToWestPipe(33,83) South) (NorthToWestPipe(29,19) East)
seen 1252 (SouthToEastPipe(32,83) West) (VerticalPipe(29,18) North)
seen 1253 (NorthToEastPipe(32,84) South) (VerticalPipe(29,17) North)
seen 1254 (HorizontalPipe(33,84) East) (VerticalPipe(29,16) North)
seen 1255 (HorizontalPipe(34,84) East) (SouthToEastPipe(29,15) North)
seen 1256 (HorizontalPipe(35,84) East) (SouthToWestPipe(30,15) East)
seen 1257 (HorizontalPipe(36,84) East) (VerticalPipe(30,16) South)
seen 1258 (SouthToWestPipe(37,84) East) (NorthToEastPipe(30,17) South)
seen 1259 (NorthToWestPipe(37,85) South) (NorthToWestPipe(31,17) East)
